[2026-04-18 11:08:46] Before: 20000.0 | After: 19999.8 | Result: -0.20 | odd: 1.06x | bet: 0.2 | density(last10)=3/10
[2026-06-17 14:27:16] Before: 19690.4 | After: 19690.4 | Result: +0.00 | odd: 1.08x | bet: 0.2 | density(last10)=3/10
[2026-06-17 14:28:22] Before: 19690.4 | After: 19690.4 | Result: +0.00 | odd: 2.67x | bet: 0.2 | density(last10)=2/10
[2026-06-17 14:29:11] Before: 19690.4 | After: 19690.4 | Result: +0.00 | odd: 11.32x | bet: 0.2 | density(last10)=2/10
[2026-06-17 14:29:35] Before: 19690.4 | After: 19691.4 | Result: +1.00 | odd: 3.27x | bet: 0.2 | density(last10)=2/10
[2026-06-17 14:31:48] Before: 19691.4 | After: 19691.4 | Result: +0.00 | odd: 2.55x | bet: 0.2 | density(last10)=1/10
[2026-06-17 14:32:14] Before: 19691.4 | After: 19691.4 | Result: +0.00 | odd: 3.79x | bet: 0.2 | density(last10)=1/10
[2026-06-17 14:33:16] Before: 19691.4 | After: 19691.4 | Result: +0.00 | odd: 4.04x | bet: 0.2 | density(last10)=2/10
[2026-06-17 14:33:40] Before: 19690.4 | After: 19690.4 | Result: +0.00 | odd: 1.34x | bet: 0.2 | density(last10)=2/10
[2026-06-17 14:35:05] Before: 19691.4 | After: 19691.4 | Result: +0.00 | odd: 3.83x | bet: 0.2 | density(last10)=3/10
[2026-06-17 14:35:47] Before: 19691.4 | After: 19691.4 | Result: +0.00 | odd: 2.56x | bet: 0.2 | density(last10)=3/10
[2026-06-17 14:35:56] Before: 19691.4 | After: 19691.4 | Result: +0.00 | odd: 1.01x | bet: 0.2 | density(last10)=3/10
[2026-06-17 14:37:31] Before: 19692.4 | After: 19692.4 | Result: +0.00 | odd: 2.64x | bet: 0.2 | density(last10)=3/10
[2026-06-17 14:39:44] Before: 19692.4 | After: 19691.4 | Result: -1.00 | odd: 1.08x | bet: 0.2 | density(last10)=2/10
[2026-06-17 14:40:33] Before: 19691.4 | After: 19691.4 | Result: +0.00 | odd: 11.39x | bet: 0.2 | density(last10)=2/10
[2026-06-17 14:40:43] Before: 19691.4 | After: 19691.4 | Result: +0.00 | odd: 1.1x | bet: 0.2 | density(last10)=2/10
[2026-06-17 14:41:59] Before: 19691.4 | After: 19691.4 | Result: +0.00 | odd: 7.54x | bet: 0.2 | density(last10)=4/10
[2026-06-17 14:43:15] Before: 19691.4 | After: 19691.4 | Result: +0.00 | odd: 35.68x | bet: 0.2 | density(last10)=4/10
[2026-06-17 14:43:53] Before: 19691.4 | After: 19671.2 | Result: -20.20 | odd: 1.07x | bet: 0.2 | density(last10)=4/10
[2026-06-17 14:45:24] Before: 19693.2 | After: 19693.2 | Result: +0.00 | odd: 5.99x | bet: 0.2 | density(last10)=4/10
[2026-06-17 14:45:47] Before: 19693.2 | After: 19714.2 | Result: +21.00 | odd: 3.12x | bet: 0.2 | density(last10)=4/10
[2026-06-17 14:46:24] Before: 19714.2 | After: 19714.2 | Result: +0.00 | odd: 2.49x | bet: 0.2 | density(last10)=3/10
[2026-06-17 14:47:58] Before: 19715.2 | After: 19715.2 | Result: +0.00 | odd: 2.16x | bet: 0.2 | density(last10)=3/10
[2026-06-17 14:48:52] Before: 19714.2 | After: 19714.2 | Result: +0.00 | odd: 4.82x | bet: 0.2 | density(last10)=3/10
[2026-06-17 14:50:43] Before: 19714.2 | After: 19714.2 | Result: +0.00 | odd: 119.17x | bet: 0.2 | density(last10)=3/10
[2026-06-17 14:50:56] Before: 19714.2 | After: 19714.2 | Result: +0.00 | odd: 1.38x | bet: 0.2 | density(last10)=3/10
[2026-06-17 14:51:53] Before: 19713.2 | After: 19713.2 | Result: +0.00 | odd: 1.69x | bet: 0.2 | density(last10)=3/10
[2026-06-17 14:53:22] Before: 19714.2 | After: 19714.2 | Result: +0.00 | odd: 9.4x | bet: 0.2 | density(last10)=3/10
[2026-06-17 14:55:44] Before: 19715.2 | After: 19715.2 | Result: +0.00 | odd: 2.41x | bet: 0.2 | density(last10)=2/10
[2026-06-17 14:55:54] Before: 19715.2 | After: 19714.2 | Result: -1.00 | odd: 1.13x | bet: 0.2 | density(last10)=2/10
[2026-06-17 14:57:04] Before: 19712.2 | After: 19712.2 | Result: +0.00 | odd: 1.77x | bet: 0.2 | density(last10)=2/10
[2026-06-17 14:57:58] Before: 19712.2 | After: 19712.2 | Result: +0.00 | odd: 1.26x | bet: 0.2 | density(last10)=1/10
[2026-06-17 14:59:02] Before: 19712.2 | After: 19712.2 | Result: +0.00 | odd: 1.07x | bet: 0.2 | density(last10)=2/10
[2026-06-17 15:00:04] Before: 19712.2 | After: 19712.2 | Result: +0.00 | odd: 1.54x | bet: 0.2 | density(last10)=2/10
[2026-06-17 15:00:36] Before: 19712.2 | After: 19712.2 | Result: +0.00 | odd: 6.39x | bet: 0.2 | density(last10)=1/10
[2026-06-17 15:00:56] Before: 19712.2 | After: 19713.2 | Result: +1.00 | odd: 2.34x | bet: 0.2 | density(last10)=1/10
[2026-06-17 15:05:02] Before: 19711.2 | After: 19711.2 | Result: +0.00 | odd: 2.03x | bet: 0.2 | density(last10)=1/10
[2026-06-17 15:05:19] Before: 19711.2 | After: 19711.2 | Result: +0.00 | odd: 2.01x | bet: 0.2 | density(last10)=1/10
                                                                                                                       [2026-06-23 17:24:22] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 17.12x | bet: 0.2 | density(last10)=2/10
[2026-06-23 17:27:04] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 16.37x | bet: 0.2 | density(last10)=3/10
[2026-06-23 18:37:20] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.19x | bet: 0.2 | density(last10)=3/10
[2026-06-23 18:38:21] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 7.45x | bet: 0.2 | density(last10)=4/10
[2026-06-23 18:39:08] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.12x | bet: 0.2 | density(last10)=3/10
[2026-06-23 18:41:17] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 8.27x | bet: 0.2 | density(last10)=2/10
[2026-06-23 18:43:12] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 2.25x | bet: 0.2 | density(last10)=1/10
[2026-06-23 18:44:13] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.95x | bet: 0.2 | density(last10)=1/10
[2026-06-23 18:44:30] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.99x | bet: 0.2 | density(last10)=1/10
[2026-06-23 18:45:08] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 4.56x | bet: 0.2 | density(last10)=3/10
[2026-06-23 18:45:49] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 13.07x | bet: 0.2 | density(last10)=3/10
[2026-06-23 18:48:32] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 10.58x | bet: 0.2 | density(last10)=2/10
[2026-06-23 18:49:58] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.06x | bet: 0.2 | density(last10)=2/10
[2026-06-23 18:50:26] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.62x | bet: 0.2 | density(last10)=2/10
[2026-06-23 18:51:37] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 8.93x | bet: 0.2 | density(last10)=2/10
[2026-06-23 18:56:29] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 4.21x | bet: 0.2 | density(last10)=1/10
[2026-06-23 18:59:21] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.31x | bet: 0.2 | density(last10)=1/10
[2026-06-23 19:00:04] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.31x | bet: 0.2 | density(last10)=1/10
[2026-06-23 19:01:12] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 2.35x | bet: 0.2 | density(last10)=2/10
[2026-06-23 19:03:33] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 3.19x | bet: 0.2 | density(last10)=2/10
[2026-06-23 19:06:00] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.92x | bet: 0.2 | density(last10)=2/10
[2026-06-23 19:06:41] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 6.07x | bet: 0.2 | density(last10)=1/10
[2026-06-23 19:07:36] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 5.55x | bet: 0.2 | density(last10)=1/10
[2026-06-23 19:08:42] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 10.2x | bet: 0.2 | density(last10)=1/10
[2026-06-23 19:09:25] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.23x | bet: 0.2 | density(last10)=1/10
[2026-06-23 19:09:45] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.0x | bet: 0.2 | density(last10)=1/10
[2026-06-23 19:11:26] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 9.59x | bet: 0.2 | density(last10)=2/10
[2026-06-23 19:11:59] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.08x | bet: 0.2 | density(last10)=3/10
[2026-06-23 19:12:24] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 3.64x | bet: 0.2 | density(last10)=4/10
[2026-06-23 19:12:44] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.09x | bet: 0.2 | density(last10)=4/10
[2026-06-23 19:15:43] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 2.6x | bet: 0.2 | density(last10)=4/10
[2026-06-23 19:16:31] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.03x | bet: 0.2 | density(last10)=5/10
[2026-06-23 19:16:41] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.09x | bet: 0.2 | density(last10)=5/10
[2026-06-23 19:19:33] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 2.07x | bet: 0.2 | density(last10)=4/10
[2026-06-23 19:19:46] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.4x | bet: 0.2 | density(last10)=3/10
[2026-06-23 19:20:32] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 2.93x | bet: 0.2 | density(last10)=3/10
[2026-06-23 19:22:26] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.93x | bet: 0.2 | density(last10)=3/10
[2026-06-23 19:23:02] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.65x | bet: 0.2 | density(last10)=2/10
[2026-06-23 19:24:57] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.3x | bet: 0.2 | density(last10)=1/10
[2026-06-23 19:25:41] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.96x | bet: 0.2 | density(last10)=1/10
[2026-06-23 19:27:51] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 3.8x | bet: 0.2 | density(last10)=2/10
[2026-06-23 19:28:21] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.12x | bet: 0.2 | density(last10)=2/10
[2026-06-23 19:29:07] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.14x | bet: 0.2 | density(last10)=1/10
[2026-06-23 19:29:32] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.49x | bet: 0.2 | density(last10)=2/10
[2026-06-23 19:30:45] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 18.75x | bet: 0.2 | density(last10)=3/10
[2026-06-23 19:31:08] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.59x | bet: 0.2 | density(last10)=4/10
[2026-06-23 19:32:37] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 29.08x | bet: 0.2 | density(last10)=5/10
[2026-06-23 19:34:00] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 4.24x | bet: 0.2 | density(last10)=6/10
[2026-06-23 19:34:19] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 2.36x | bet: 0.2 | density(last10)=5/10
[2026-06-23 19:34:46] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.18x | bet: 0.2 | density(last10)=5/10
[2026-06-23 19:35:27] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.03x | bet: 0.2 | density(last10)=6/10
[2026-06-23 19:39:20] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.23x | bet: 0.2 | density(last10)=5/10
[2026-06-23 19:40:11] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 9.25x | bet: 0.2 | density(last10)=5/10
[2026-06-23 19:41:14] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 3.93x | bet: 0.2 | density(last10)=4/10
[2026-06-23 19:43:25] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 7.3x | bet: 0.2 | density(last10)=4/10
[2026-06-23 19:46:08] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 48.64x | bet: 0.2 | density(last10)=3/10
[2026-06-23 19:48:00] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 67.34x | bet: 0.2 | density(last10)=3/10
[2026-06-23 19:51:06] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 3.89x | bet: 0.2 | density(last10)=4/10
[2026-06-23 19:51:28] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 2.89x | bet: 0.2 | density(last10)=4/10
[2026-06-23 19:53:10] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.3x | bet: 0.2 | density(last10)=3/10
[2026-06-23 19:53:47] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 3.7x | bet: 0.2 | density(last10)=3/10
[2026-06-23 19:54:30] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.46x | bet: 0.2 | density(last10)=3/10
[2026-06-23 19:56:19] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.16x | bet: 0.2 | density(last10)=3/10
[2026-06-23 19:57:29] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 8.87x | bet: 0.2 | density(last10)=3/10
[2026-06-23 19:57:40] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.18x | bet: 0.2 | density(last10)=3/10
[2026-06-23 19:58:17] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.08x | bet: 0.2 | density(last10)=3/10
[2026-06-23 19:58:52] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 3.69x | bet: 0.2 | density(last10)=4/10
[2026-06-23 19:59:08] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.9x | bet: 0.2 | density(last10)=3/10
[2026-06-23 20:00:58] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 2.4x | bet: 0.2 | density(last10)=2/10
[2026-06-23 20:01:57] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 25.1x | bet: 0.2 | density(last10)=2/10
[2026-06-23 20:03:02] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 3.84x | bet: 0.2 | density(last10)=3/10
[2026-06-23 20:03:40] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 4.2x | bet: 0.2 | density(last10)=3/10
[2026-06-23 20:04:36] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 40.55x | bet: 0.2 | density(last10)=3/10
[2026-06-23 20:07:14] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 23.83x | bet: 0.2 | density(last10)=3/10
[2026-06-23 20:07:42] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 4.56x | bet: 0.2 | density(last10)=3/10
[2026-06-23 20:10:25] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 12.39x | bet: 0.2 | density(last10)=3/10
[2026-06-23 20:11:42] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.9x | bet: 0.2 | density(last10)=3/10
[2026-06-23 20:16:42] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.16x | bet: 0.2 | density(last10)=2/10
[2026-06-23 20:17:14] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.43x | bet: 0.2 | density(last10)=2/10
[2026-06-23 20:17:55] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.78x | bet: 0.2 | density(last10)=2/10
[2026-06-23 20:19:42] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.36x | bet: 0.2 | density(last10)=3/10
[2026-06-23 20:21:36] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 2.71x | bet: 0.2 | density(last10)=2/10
[2026-06-23 20:24:00] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.46x | bet: 0.2 | density(last10)=3/10
[2026-06-23 20:25:47] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.97x | bet: 0.2 | density(last10)=2/10
[2026-06-23 20:26:54] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 16.31x | bet: 0.2 | density(last10)=2/10
[2026-06-23 20:31:49] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.82x | bet: 0.2 | density(last10)=2/10
[2026-06-23 20:32:50] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 60.61x | bet: 0.2 | density(last10)=2/10
[2026-06-23 20:35:38] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.95x | bet: 0.2 | density(last10)=2/10
[2026-06-23 20:36:19] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.3x | bet: 0.2 | density(last10)=2/10
[2026-06-23 20:37:26] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.44x | bet: 0.2 | density(last10)=2/10
[2026-06-23 20:39:45] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 8.82x | bet: 0.2 | density(last10)=2/10
[2026-06-23 20:40:42] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.45x | bet: 0.2 | density(last10)=2/10
[2026-06-23 20:43:08] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 15.54x | bet: 0.2 | density(last10)=1/10
[2026-06-23 20:44:18] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 52.75x | bet: 0.2 | density(last10)=1/10
[2026-06-23 20:44:40] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.36x | bet: 0.2 | density(last10)=1/10
[2026-06-23 20:45:06] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.97x | bet: 0.2 | density(last10)=2/10
[2026-06-23 20:48:10] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.04x | bet: 0.2 | density(last10)=1/10
[2026-06-23 20:49:06] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.61x | bet: 0.2 | density(last10)=1/10
[2026-06-23 20:49:43] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 9.09x | bet: 0.2 | density(last10)=1/10
[2026-06-23 20:50:18] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.45x | bet: 0.2 | density(last10)=2/10
[2026-06-23 20:51:59] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 2.92x | bet: 0.2 | density(last10)=2/10
[2026-06-23 20:52:30] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.2x | bet: 0.2 | density(last10)=2/10
[2026-06-23 20:52:55] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 3.76x | bet: 0.2 | density(last10)=2/10
[2026-06-23 20:55:00] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 2.02x | bet: 0.2 | density(last10)=2/10
[2026-06-23 20:55:10] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.08x | bet: 0.2 | density(last10)=2/10
[2026-06-23 20:56:00] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.16x | bet: 0.2 | density(last10)=3/10
[2026-06-23 20:56:35] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.03x | bet: 0.2 | density(last10)=3/10
[2026-06-23 20:57:11] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.0x | bet: 0.2 | density(last10)=3/10
[2026-06-23 20:57:50] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 10.37x | bet: 0.2 | density(last10)=3/10
[2026-06-23 20:59:00] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 2.28x | bet: 0.2 | density(last10)=3/10
[2026-06-23 20:59:34] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 2.6x | bet: 0.2 | density(last10)=3/10
[2026-06-23 21:00:18] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 4.44x | bet: 0.2 | density(last10)=3/10
[2026-06-23 21:02:30] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 2.03x | bet: 0.2 | density(last10)=3/10
[2026-06-23 21:03:03] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 2.38x | bet: 0.2 | density(last10)=2/10
[2026-06-23 21:04:48] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 5.86x | bet: 0.2 | density(last10)=2/10
[2026-06-23 21:06:25] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 21.51x | bet: 0.2 | density(last10)=2/10
[2026-06-23 21:07:37] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.24x | bet: 0.2 | density(last10)=1/10
[2026-06-23 21:07:49] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.3x | bet: 0.2 | density(last10)=1/10
[2026-06-23 21:08:23] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.1x | bet: 0.2 | density(last10)=1/10
[2026-06-23 21:08:32] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.02x | bet: 0.2 | density(last10)=2/10
[2026-06-23 21:10:46] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.6x | bet: 0.2 | density(last10)=2/10
[2026-06-23 21:11:23] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.68x | bet: 0.2 | density(last10)=4/10
[2026-06-23 21:16:44] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.04x | bet: 0.2 | density(last10)=4/10
[2026-06-23 21:17:43] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 3.89x | bet: 0.2 | density(last10)=5/10
[2026-06-23 21:17:57] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.59x | bet: 0.2 | density(last10)=5/10
[2026-06-23 21:18:11] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.63x | bet: 0.2 | density(last10)=5/10
[2026-06-23 21:20:35] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.81x | bet: 0.2 | density(last10)=3/10
[2026-06-23 21:24:03] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 3.38x | bet: 0.2 | density(last10)=4/10
[2026-06-23 21:24:14] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.24x | bet: 0.2 | density(last10)=3/10
[2026-06-23 21:25:21] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.02x | bet: 0.2 | density(last10)=3/10
[2026-06-23 21:25:57] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 2.01x | bet: 0.2 | density(last10)=3/10
[2026-06-23 21:26:26] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.62x | bet: 0.2 | density(last10)=2/10
[2026-06-23 21:26:48] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.3x | bet: 0.2 | density(last10)=2/10
[2026-06-23 21:27:39] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.23x | bet: 0.2 | density(last10)=2/10
[2026-06-23 21:28:39] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.14x | bet: 0.2 | density(last10)=1/10
[2026-06-23 21:29:29] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 4.04x | bet: 0.2 | density(last10)=2/10
[2026-06-23 21:30:43] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 3.39x | bet: 0.2 | density(last10)=2/10
[2026-06-23 21:31:35] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.09x | bet: 0.2 | density(last10)=1/10
[2026-06-23 21:32:05] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 4.99x | bet: 0.2 | density(last10)=1/10
[2026-06-23 21:32:58] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 2.55x | bet: 0.2 | density(last10)=1/10
[2026-06-23 21:35:27] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 6.03x | bet: 0.2 | density(last10)=1/10
[2026-06-23 21:35:51] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.02x | bet: 0.2 | density(last10)=1/10
[2026-06-23 21:37:15] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 3.6x | bet: 0.2 | density(last10)=1/10
[2026-06-23 21:37:49] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 3.6x | bet: 0.2 | density(last10)=2/10
[2026-06-23 21:37:58] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.02x | bet: 0.2 | density(last10)=2/10
[2026-06-23 21:38:07] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.07x | bet: 0.2 | density(last10)=2/10
[2026-06-23 21:38:35] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.09x | bet: 0.2 | density(last10)=2/10
[2026-06-23 21:39:02] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 4.32x | bet: 0.2 | density(last10)=2/10
[2026-06-23 21:39:53] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 12.84x | bet: 0.2 | density(last10)=2/10
[2026-06-23 21:42:57] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.99x | bet: 0.2 | density(last10)=2/10
[2026-06-23 21:45:36] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 5.88x | bet: 0.2 | density(last10)=3/10
[2026-06-23 21:46:20] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.73x | bet: 0.2 | density(last10)=3/10
[2026-06-23 21:47:22] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 2.33x | bet: 0.2 | density(last10)=3/10
[2026-06-23 21:51:03] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.57x | bet: 0.2 | density(last10)=2/10
[2026-06-23 21:51:47] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 6.36x | bet: 0.2 | density(last10)=2/10
[2026-06-23 21:52:32] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.37x | bet: 0.2 | density(last10)=2/10
[2026-06-23 21:53:09] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 2.16x | bet: 0.2 | density(last10)=2/10
[2026-06-23 21:57:43] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 6.25x | bet: 0.2 | density(last10)=2/10
[2026-06-23 22:01:45] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 3.73x | bet: 0.2 | density(last10)=2/10
[2026-06-23 22:02:03] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 2.18x | bet: 0.2 | density(last10)=2/10
[2026-06-23 22:02:15] Before: 20000.0 | After: 20000.0 | Result: +0.00 | odd: 1.28x | bet: 0.2 | density(last10)=2/10
